Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\templates with glob **/*.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonfinance\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonservices\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\salooninventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\asgiref\sync.py first seen with mtime 1725862310.4654822
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\log.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725862310.0398328
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\array.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\middleware\locale.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\templatetags\crispy_forms_field.py first seen with mtime 1725862557.0717185
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725862312.7311761
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\list.py first seen with mtime 1725862312.85814
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725862312.842214
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725862312.7249696
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717696502.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725862312.8107178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725862312.7170079
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\signing.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725862312.053468
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\paginator.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_tz.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725862312.6387486
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\cli.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725862312.6209943
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\admin.py first seen with mtime 1726424601.6151948
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1725862489.6452322
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\none.py first seen with mtime 1725862489.660865
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1725862310.0421426
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_queries.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725862312.7170079
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725862312.619346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\utils.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725862311.2285292
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725862312.619346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\_os.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\duration.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725862312.85814
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1725862557.0717185
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725862312.6330717
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725862312.7249696
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725862311.2285292
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1725862312.6483278
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\formats.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725862312.7014053
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\tree.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\_virtualenv.py first seen with mtime 1725862262.8106449
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725862312.8263707
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725862312.3056953
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\__init__.py first seen with mtime 1725862557.2420967
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725862312.714346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1725862312.7170079
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725862312.6088414
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\__init__.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1725862312.6340716
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\string.py first seen with mtime 1725862489.661368
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725862312.6330717
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\models.py first seen with mtime 1725862312.742562
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\validators.py first seen with mtime 1725862312.6088414
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1725862311.2285292
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725862310.0283265
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725862311.4965138
File C:\Users\thely\Documents\aidev\shouse\accounts\forms.py first seen with mtime 1726304757.745538
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\__init__.py first seen with mtime 1725862310.6309516
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\smartif.py first seen with mtime 1725862312.7959695
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725862312.7299762
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_compat.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\base.py first seen with mtime 1725862312.6453357
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1725862312.053468
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\net.py first seen with mtime 1725862489.659745
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\json.py first seen with mtime 1725862489.6457362
